MOV3 R0, #5
MOV3 R1, #3
MOV3 R2, #1
MOV3 R3, #4
MOV3 R4, #6
MOV3 R5, #10
MOV3 R6, #11
MOV3 R7, #21
MOV3 R8, #3
MOV3 R9, #25
MOV3 R10, #3
MOV3 R11, #4
MOV3 R12, #3
MOV3 R13, #5
MOV3 R14, #11
MOV3 R15, #22
MOV4 R10, R9
ADD R10, R9
MOV4 R10, R9
ADD R10, R9
MOV4 R11, R8
ADD R11, R13
MOV4 R13, R14
ADD R13, R15
MOV4 R14, R15
SUB R14, R13
MOV4 R8, R15
ADD R8, R14
MOV4 R12, R13
ADD R12, R12
MOV4 R15, R15
ADD R15, R15
MOV4 R4, R5
ADD R4, R6
MOV4 R5, R6
SUB R5, R7
MOV4 R7, R9
ADD R7, R9
MOV4 R9, R4
SUB R9, R7
MOV4 R0, R1
ADD R0, R3
MOV4 R3, R1
SUB R3, R2
MOV4 R0, R2
ADD R0, R2
MOV4 R1, R0
SUB R1, R0
MOV4 R0, R1
ADD R0, R3
MOV4 R4, R5
ADD R4, R6
MOV4 R5, R6
SUB R5, R7
MOV4 R7, R9
ADD R7, R9
MOV4 R9, R4
SUB R9, R7
MOV4 R0, R1
ADD R0, R3
MOV4 R3, R1
SUB R3, R2
MOV4 R0, R2
ADD R0, R2
MOV4 R1, R0
SUB R1, R0
MOV4 R2, R3
ADD R2, R2
MOV4 R11, R8
ADD R11, R13
MOV4 R13, R14
ADD R13, R15
MOV4 R14, R15
SUB R14, R13
MOV4 R8, R2
ADD R8, R14
MOV4 R12, R13
ADD R12, R12
MOV4 R15, R15
ADD R15, R3
MOV4 R4, R5
ADD R4, R6
MOV4 R5, R6
SUB R5, R7
MOV4 R7, R9
ADD R7, R9
MOV4 R9, R4
SUB R9, R7
MOV4 R0, R1
ADD R0, R3
MOV4 R3, R1
SUB R3, R2
MOV4 R0, R2
ADD R0, R2
MOV4 R1, R0
SUB R1, R0
MOV4 R0, R1
ADD R0, R3
MOV4 R4, R5
ADD R4, R6
MOV4 R5, R6
SUB R5, R7
MOV4 R7, R9
ADD R7, R9
MOV4 R9, R4
SUB R9, R7
MOV4 R0, R1
ADD R0, R3
MOV4 R3, R1
SUB R3, R2
MOV4 R0, R2
ADD R0, R2
MOV4 R1, R0
SUB R1, R0
MOV4 R2, R3
ADD R2, R2
MOV4 R0, R1
SUB R0, R3
MOV4 R1, R0
SUB R1, R0
MOV4 R2, R3
ADD R2, R2
MOV4 R0, R1
ADD R0, R3
